Iteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [04:26<00:00,  1.23s/it]
[[032m2024-04-12 13:36:09,921[0m INFO] TaskForSingleSentenceClassification ==========================================================
[[032m2024-04-12 13:36:09,922[0m INFO] TaskForSingleSentenceClassification 攻击开始
[[032m2024-04-12 13:36:09,926[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:09,927[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_test_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:09,931[0m INFO] data_helpers 数据预处理一共耗时0.004s
[[032m2024-04-12 13:36:09,931[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:09,931[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_poisoning_train_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:11,254[0m INFO] data_helpers 数据预处理一共耗时1.323s
[[032m2024-04-12 13:36:11,254[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:11,255[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_val_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:12,338[0m INFO] data_helpers 数据预处理一共耗时1.083s
[[032m2024-04-12 13:36:16,570[0m INFO] main Epoch: 0, Batch[0/25000], Train loss :3.162, Train acc: 0.000
[[032m2024-04-12 13:36:16,573[0m INFO] main Epoch: 0, Train loss: 0.000, Epoch time = 4.231s
[[032m2024-04-12 13:36:18,733[0m INFO] Bert ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现，如需使用torch框架中的MultiHeadAttention模块可通过config.__dict__['use_torch_multi_head'] = True实现
[[032m2024-04-12 13:36:19,997[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:19,998[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_test_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:20,003[0m INFO] data_helpers 数据预处理一共耗时0.005s
[[032m2024-04-12 13:36:20,004[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:20,004[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_poisoning_train_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:21,121[0m INFO] data_helpers 数据预处理一共耗时1.117s
[[032m2024-04-12 13:36:21,121[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:21,122[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_val_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:22,225[0m INFO] data_helpers 数据预处理一共耗时1.104s
[[032m2024-04-12 13:36:32,058[0m INFO] main Acc on test:0.000
[[032m2024-04-12 13:36:32,230[0m INFO] TaskForSingleSentenceClassification 攻击结束
[[032m2024-04-12 13:36:32,230[0m INFO] TaskForSingleSentenceClassification ==========================================================
[[032m2024-04-12 13:36:34,358[0m INFO] Bert ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现，如需使用torch框架中的MultiHeadAttention模块可通过config.__dict__['use_torch_multi_head'] = True实现
[[032m2024-04-12 13:36:35,211[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:35,211[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_test_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:35,216[0m INFO] data_helpers 数据预处理一共耗时0.005s
[[032m2024-04-12 13:36:35,216[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:35,217[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_poisoning_train_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:35,946[0m INFO] data_helpers 数据预处理一共耗时0.729s
[[032m2024-04-12 13:36:35,947[0m INFO] data_helpers  ## 索引预处理缓存文件的参数为：['max_sen_len']
[[032m2024-04-12 13:36:35,947[0m INFO] data_helpers 缓存文件 /Users/zkzhu/Project/PycharmProject/LMsEvaluation/datasets/imdb/cache_val_max_sen_lenNone.pt 存在，直接载入缓存文件！
[[032m2024-04-12 13:36:37,364[0m INFO] data_helpers 数据预处理一共耗时1.417s
[[032m2024-04-12 13:36:41,891[0m INFO] TaskForSingleSentenceClassification Acc on test:0.000
